body_temperature,breed_type,milk_production,respiratory_rate,walking_capacity,sleeping_duration,body_condition_score,heart_rate,eating_duration,lying_down_duration,ruminating,rumen_fill,health_status
38.2,Cross Breed,13.6,36,12432,3.5,3,50,3.2,15,6,3,unhealthy
38.9,Normal Breed,24.1,37,11987,4.2,2,62,3.9,12.2,5.8,4,healthy
38.6,Cross Breed,14.7,42,13121,3.2,3,71,3,12.6,5.9,2,healthy
39.5,Normal Breed,26.2,29,12055,3.8,4,68,3.6,13.5,6,2,unhealthy
39.7,Normal Breed,22.5,48,10352,4.6,2,63,3.1,13.5,6.3,5,healthy
40,Cross Breed,10.9,24,9352,3.9,1,60,3.5,12.2,5.5,1,unhealthy
38.3,Normal Breed,25.6,32,11948,3.6,3,56,3.1,13,6.1,4,healthy
38,Normal Breed,22.5,27,12255,3.7,2,49,3,12.2,5.8,2,healthy
38.1,Normal Breed,25.6,33,13257,3.8,5,52,4.6,12.8,7,4,healthy
38.2,Normal Breed,24,36,13030,3,3,56,3.2,13.6,6.2,3,healthy
38.3,Normal Breed,21.3,46,12561,3.7,1,63,2.6,12.5,4.9,2,healthy
38.4,Normal Breed,26.5,26,12291,4.4,5,50,4.9,13.8,6,3,healthy
38.5,Normal Breed,23.2,45,12065,3.1,2,76,3,13.7,5.2,2,healthy
38.2,Normal Breed,23.8,34,11655,2.9,3,52,3.5,12.5,6.1,2,healthy
38,Normal Breed,25,38,12171,3.1,3,76,3.7,13.3,5.9,3,healthy
38.3,Normal Breed,20.4,31,12437,3.6,1,59,2.7,12,5,1,healthy
38.5,Normal Breed,26.1,35,13156,4,5,71,3.8,14,6.8,4,healthy
38.2,Normal Breed,25.7,28,12658,3.9,4,53,3.5,12.9,6.5,5,healthy
38.5,Normal Breed,23.7,32,11832,2.8,2,68,3,13,5.5,2,healthy
38,Normal Breed,22.7,44,11167,3,1,73,2.2,13.7,5.6,2,healthy
38.3,Normal Breed,24.3,42,12197,3.5,3,77,4,11.9,5.9,3,healthy
38.4,Normal Breed,25.2,36,11762,3.9,4,54,3.5,12.6,6,4,healthy
38.1,Normal Breed,25,32,12066,3.4,5,60,3.5,12.9,6.7,3,healthy
35.5,Normal Breed,23.7,29,11734,4.2,2,62,2.9,13,5.2,3,healthy
38.1,Normal Breed,24.9,27,12694,3.3,3,81,4,14.1,6.3,3,healthy
38.4,Normal Breed,21.2,46,12753,4.1,1,82,1.9,13.8,4.2,1,healthy
38.2,Normal Breed,25.2,34,12087,3.2,3,65,3.3,12.4,5.7,3,healthy
39.5,Normal Breed,13.5,15,6872,6,5,38,2.7,15.3,4.7,3,unhealthy
39.7,Normal Breed,16.8,19,6622,6.2,2,42,1.8,6,3.6,2,unhealthy
39.6,Normal Breed,15.3,24,5732,6.2,3,43,2,15.8,4.1,2,unhealthy
39.9,Normal Breed,13.3,28,5698,6.3,1,39,1.3,16.4,3.1,1,unhealthy
